year,region,category,score
2010,Caucasus & Central Asia,ef_score,6.778333333
2010,Caucasus & Central Asia,hf_score,6.535
2010,East Asia,ef_score,7.555
2010,East Asia,hf_score,7.931666667
2010,Eastern Europe,ef_score,7.20952381
2010,Eastern Europe,hf_score,7.959047619
2010,Latin America & the Caribbean,ef_score,6.885769231
2010,Latin America & the Caribbean,hf_score,7.476538462
2010,Middle East & North Africa,ef_score,6.612941176
2010,Middle East & North Africa,hf_score,5.903529412
2010,North America,ef_score,8.11
2010,North America,hf_score,8.825
2010,Oceania,ef_score,7.545
2010,Oceania,hf_score,8.0875
2010,South Asia,ef_score,6.463333333
2010,South Asia,hf_score,6.462
2010,Sub-Saharan Africa,ef_score,6.099736842
2010,Sub-Saharan Africa,hf_score,6.430789474
2010,Western Europe,ef_score,7.749444444
2010,Western Europe,hf_score,8.705
2011,Caucasus & Central Asia,ef_score,6.873333333
2011,Caucasus & Central Asia,hf_score,6.538333333
2011,East Asia,ef_score,7.543333333
2011,East Asia,hf_score,7.935
2011,Eastern Europe,ef_score,7.27952381
2011,Eastern Europe,hf_score,7.972380952
2011,Latin America & the Caribbean,ef_score,6.896538462
2011,Latin America & the Caribbean,hf_score,7.481538462
2011,Middle East & North Africa,ef_score,6.584705882
2011,Middle East & North Africa,hf_score,5.81
2011,North America,ef_score,8.05
2011,North America,hf_score,8.795
2011,Oceania,ef_score,7.6025
2011,Oceania,hf_score,8.1175
2011,South Asia,ef_score,6.516
2011,South Asia,hf_score,6.505333333
2011,Sub-Saharan Africa,ef_score,6.089210526
2011,Sub-Saharan Africa,hf_score,6.445526316
2011,Western Europe,ef_score,7.806666667
2011,Western Europe,hf_score,8.739444444
2012,Caucasus & Central Asia,ef_score,6.956666667
2012,Caucasus & Central Asia,hf_score,6.583333333
2012,East Asia,ef_score,7.531666667
2012,East Asia,hf_score,7.915
2012,Eastern Europe,ef_score,7.3
2012,Eastern Europe,hf_score,7.941904762
2012,Latin America & the Caribbean,ef_score,6.864230769
2012,Latin America & the Caribbean,hf_score,7.453846154
2012,Middle East & North Africa,ef_score,6.517647059
2012,Middle East & North Africa,hf_score,5.778235294
2012,North America,ef_score,8.14
2012,North America,hf_score,8.81
2012,Oceania,ef_score,7.6175
2012,Oceania,hf_score,8.1175
2012,South Asia,ef_score,6.624
2012,South Asia,hf_score,6.496
2012,Sub-Saharan Africa,ef_score,6.109736842
2012,Sub-Saharan Africa,hf_score,6.414736842
2012,Western Europe,ef_score,7.798888889
2012,Western Europe,hf_score,8.734444444
2013,Caucasus & Central Asia,ef_score,6.968333333
2013,Caucasus & Central Asia,hf_score,6.608333333
2013,East Asia,ef_score,7.556666667
2013,East Asia,hf_score,7.903333333
2013,Eastern Europe,ef_score,7.275714286
2013,Eastern Europe,hf_score,7.914285714
2013,Latin America & the Caribbean,ef_score,6.832692308
2013,Latin America & the Caribbean,hf_score,7.393076923
2013,Middle East & North Africa,ef_score,6.433333333
2013,Middle East & North Africa,hf_score,5.678333333
2013,North America,ef_score,8.155
2013,North America,hf_score,8.845
2013,Oceania,ef_score,7.355
2013,Oceania,hf_score,8.0275
2013,South Asia,ef_score,6.693125
2013,South Asia,hf_score,6.493125
2013,Sub-Saharan Africa,ef_score,6.11925
2013,Sub-Saharan Africa,hf_score,6.411
2013,Western Europe,ef_score,7.805
2013,Western Europe,hf_score,8.740555556
2014,Caucasus & Central Asia,ef_score,7.12
2014,Caucasus & Central Asia,hf_score,6.708333333
2014,East Asia,ef_score,7.61
2014,East Asia,hf_score,7.903333333
2014,Eastern Europe,ef_score,7.404285714
2014,Eastern Europe,hf_score,7.948095238
2014,Latin America & the Caribbean,ef_score,6.845
2014,Latin America & the Caribbean,hf_score,7.388076923
2014,Middle East & North Africa,ef_score,6.439444444
2014,Middle East & North Africa,hf_score,5.582777778
2014,North America,ef_score,8.265
2014,North America,hf_score,8.925
2014,Oceania,ef_score,7.4025
2014,Oceania,hf_score,8.08
2014,South Asia,ef_score,6.712941176
2014,South Asia,hf_score,6.390588235
2014,Sub-Saharan Africa,ef_score,6.199512195
2014,Sub-Saharan Africa,hf_score,6.438536585
2014,Western Europe,ef_score,7.907777778
2014,Western Europe,hf_score,8.781666667
2015,Caucasus & Central Asia,ef_score,7.073333333
2015,Caucasus & Central Asia,hf_score,6.678333333
2015,East Asia,ef_score,7.661666667
2015,East Asia,hf_score,7.895
2015,Eastern Europe,ef_score,7.345238095
2015,Eastern Europe,hf_score,7.904285714
2015,Latin America & the Caribbean,ef_score,6.875769231
2015,Latin America & the Caribbean,hf_score,7.376153846
2015,Middle East & North Africa,ef_score,6.351666667
2015,Middle East & North Africa,hf_score,5.487222222
2015,North America,ef_score,8.265
2015,North America,hf_score,8.915
